SAL1A10 , Test6_QAML , 20
SAL1A9 , Test5_QAML , 15
GEN51A52 , 7339-14_QAML , 17.6
GEN51A51 , 4229-17_QAML , 11.3
GEN51A50 , 4195-17_QAML , 12.6
GEN51A49 , 4126-17_QAML , 8.02
GEN51A48 , 4041-17_QAML , 9.29
GEN51A47 , 4040-17_QAML , 13.8
GEN51A46 , 3954-17_QAML , 10.3
GEN51A45 , 1588-74_QAML , 2.53
GEN51A44 , 1507-13_QAML , 14.1
GEN51A43 , 1386-16_QAML , 11.3
GEN51A42 , 4442-17_QAML , 11.1
GEN51A41 , 4350-17_QAML , 11.4
GEN51A40 , 4319-17_QAML , 11.9
GEN51A39 , 4231-17_QAML , 8.02
GEN51A38 , 4190-17_QAML , 7.61
GEN51A37 , 3955-17_QAML , 8.16
GEN51A60 , 2313-17_QAML , 11.7
GEN51A59 , 2312-17_QAML , 15.4
GEN51A58 , 7983-16_QAML , 16.8
GEN51A57 , 7820-16_QAML , 18.2
GEN51A56 , 4684-17_QAML , 18.1
GEN51A55 , 4500-17_QAML , 20.3
GEN51A54 , 4349-17_QAML , 9.46
GEN51A53 , 4129-17_QAML , 9.1
GEN51A64 , 4755-17_QAML , 17.5
GEN51A63 , 4739-17_QAML , 16.8
GEN51A62 , 4686-17_QAML , 15.1
GEN51A61 , 4416-17_QAML , 15.1
GEN51A97 , 5108-17_QAML , 17.5
GEN51A96 , 5038-17_QAML , 19.4
GEN51A95 , 4754-17_QAML , 19.2
GEN51A94 , 4501-17_QAML , 16.8
GEN51A93 , 4443-17_QAML , 17
GEN51A92 , 1450-17_QAML , 19.9
GEN51A91 , 1431-17_QAML , 13.4
GEN51A130 , 5286-17_QAML , 12
GEN51A129 , 5040-17_QAML , 9.4
GEN51A128 , 4755-17_QAML , 10.9
GEN51A127 , 4754-17_QAML , 10.6
GEN51A154 , 8494-16_QAML , 11.3
GEN51A150 , 5544-17_QAML , 15.1
GEN51A149 , 5411-17_QAML , 13.4
GEN51A148 , 5408-17_QAML , 15.7
GEN51A147 , 5334-17_QAML , 6.6
GEN51A146 , 5261-17_QAML , 15.1
GEN51A145 , 5109-17_QAML , 10.1
GEN51A144 , 4132-17_QAML , 12.4
GEN51A201 , 5545-17_QAML , 13.2
GEN51A200 , 5535-17_QAML , 13.4
GEN51A199 , 5316-17_QAML , 16
GEN51A152 , 5592-17_QAML , 13.7
GEN51A151 , 5591-17_QAML , 14.1
GEN51A239 , 6112-17_QAML , 17.3
GEN51A238 , 6045-17_QAML , 14.5
GEN51A237 , 6044-17_QAML , 16.5
GEN51A236 , 6041-17_QAML , 12.6
GEN51A235 , 6040-17_QAML , 16.5
GEN51A234 , 5996-17_QAML , 15
GEN51A233 , 5995-17_QAML , 16.5
GEN51A232 , 5983-17_QAML , 16.1
GEN51A231 , 5982-17_QAML , 16.8
GEN51A230 , 5981-17_QAML , 17.2
GEN51A229 , 5979-17_QAML , 13
GEN51A228 , 5978-17_QAML , 14.1
GEN51A227 , 5939-17_QAML , 15
GEN51A226 , 5937-17_QAML , 17.2
GEN51A225 , 5933-17_QAML , 13.1
GEN51A224 , 5932-17_QAML , 15.4
SAL1A29 , Test8_QAML , 15
SAL1A28 , Test7_QAML , 20
GEN51A253 , 6213-17_QAML , 18.6
GEN51A252 , 6212-17_QAML , 20.8
GEN51A251 , 6201-17_QAML , 19.3
GEN51A250 , 6196-17_QAML , 18.7
GEN51A249 , 6158-17_QAML , 15.5
GEN51A248 , 6129-17_QAML , 20
GEN51A247 , 6099-17_QAML , 20
GEN51A246 , 6098-17_QAML , 20.3
GEN51A245 , 6092-17_QAML , 17.4
GEN51A244 , 6089-17_QAML , 20.6
GEN51A243 , 6088-17_QAML , 19.7
GEN51A242 , 6076-17_QAML , 18.5
GEN51A241 , 6074-17_QAML , 18.7
GEN51A240 , 5835-17_QAML , 19.2
GEN51A153 , 5618-17_QAML , 20.2
GEN51A321 , 6578-17_QAML , 17.2
GEN51A320 , 6577-17_QAML , 21.6
GEN51A319 , 6405-17_QAML , 17.8
GEN51A318 , 6403-17_QAML , 19.8
GEN51A343 , 6800-17_QAML , 16
GEN51A342 , 6799-17_QAML , 20.2
GEN51A341 , 6693-17_QAML , 16.9
GEN51A340 , 6692-17_QAML , 17.9
PAT2A603 , 17PL12361_QAML , 4.32
GEN51A365 , 6879-17_QAML , 20.4
GEN51A364 , 6878-17_QAML , 8.27
GEN51A363 , 6865-17_QAML , 13.1
GEN51A362 , 6864-17_QAML , 16.2
GEN51A361 , 6860-17_QAML , 12.2
GEN51A360 , 6859-17_QAML , 14.6
GEN51A343 , 6800-17_QAML , 13.2
GEN51A342 , 6799-17_QAML , 18.3
GEN51A434 , 7448-17_QAML , 8.56
GEN51A433 , 7446-17_QAML , 15
GEN51A432 , 7444-17_QAML , 12.3
GEN51A431 , 7443-17_QAML , 15.8
GEN51A430 , 7411-17_QAML , 16.2
GEN51A429 , 7257-17_QAML , 3.95
GEN51A428 , 7255-17_QAML , 16.5
GEN51A427 , 7254-17_QAML , 5.18
GEN51A426 , 7252-17_QAML , 15.5
GEN51A425 , 7214-17_QAML , 10.3
GEN51A424 , 7205-17_QAML , 7.28
GEN51A423 , 7203-17_QAML , 16.3
GEN51A422 , 7136-17_QAML , 17.9
GEN51A421 , 7135-17_QAML , 7.65
GEN51A420 , 7077-17_QAML , 16.9
GEN51A341 , 6693-17_QAML , 12.3
GEN51A340 , 6692-17_QAML , 14.6
GEN51A465 , 7625-17_QAML , 13.1
GEN51A464 , 7621-17_QAML , 13.2
GEN51A463 , 7567-17_QAML , 12.5
GEN51A462 , 7565-17_QAML , 12
GEN51A461 , 7564-17_QAML , 10.5
GEN51A460 , 7561-17_QAML , 13.4
GEN51A459 , 7553-17_QAML , 13.3
GEN51A458 , 7551-17_QAML , 14.2
GEN51A520 , 7920-17_QAML , 0.717
GEN51A519 , 7919-17_QAML , 15.3
GEN51A518 , 7878-17_QAML , 15
GEN51A517 , 7877-17_QAML , 16.6
GEN51A516 , 7864-17_QAML , 14.9
GEN51A515 , 7862-17_QAML , 17.9
GEN51A514 , 7818-17_QAML , 14.1
GEN51A513 , 7813-17_QAML , 18.3
GEN51A512 , 7733-17_QAML , 15
GEN51A511 , 7732-17_QAML , 11.6
GEN51A510 , 7731-17_QAML , 15.8
GEN51A509 , 7623-17_QAML , 15.1
GEN51A508 , 7622-17_QAML , 14.9
GEN51A507 , 7529-17_QAML , 12.4
GEN51A506 , 7526-17_QAML , 12.2
GEN51A505 , 7416-17_QAML , 14
GEN51A504 , 7411-17_QAML , 13.7
GEN51A503 , 7325-17_QAML , 14.2
GEN51A502 , 7279-17_QAML , 4.92
GEN51A501 , 4686-17_QAML , 17.7
GEN51A500 , 4129-17_QAML , 10.7
GEN51A499 , 3203-16_QAML , 20.8
GEN51A467 , 7671-17_QAML , 14.2
GEN51A466 , 7669-17_QAML , 16.8
GEN51A520 , 7920-17_QAML , 11.3
GEN51A564 , 57948_QAML , 14.3
GEN51A563 , 57263_QAML , 14.3
GEN51A562 , 44560_QAML , 14.2
GEN51A561 , 55150_QAML , 14
GEN51A560 , 51997_QAML , 12.9
GEN51A559 , 8124-17_QAML , 12.6
GEN51A558 , 8122-17_QAML , 12.2
GEN51A557 , 8011-17_QAML , 13.6
GEN51A556 , 8008-17_QAML , 12.2
GEN51A555 , 7970-17_QAML , 12.4
GEN51A554 , 7969-17_QAML , 15.3
GEN51A553 , 7848-17_QAML , 13.6
GEN51A552 , 7847-17_QAML , 15.5
GEN51A551 , 7822-17_QAML , 12.1
GEN51A550 , 7820-17_QAML , 17.6
PAT2A718 , 17PL23057_QAML , 5.94
GEN51A583 , 8336-17_QAML , 9.8
GEN51A582 , 8333-17_QAML , 10.2
GEN51A581 , 8283-17_QAML , 11.5
GEN51A580 , 8282-17_QAML , 8.84
GEN51A579 , 8277-17_QAML , 11.4
GEN51A578 , 8272-17_QAML , 12.1
GEN51A577 , 8202-17_QAML , 9.47
GEN51A576 , 8201-17_QAML , 13.8
GEN51A575 , 8147-17_QAML , 11.8
GEN51A574 , 8146-17_QAML , 12.6
GEN51A573 , 8042-17_QAML , 8.8
GEN51A572 , 8041-17_QAML , 9.38
GEN51A571 , 55292_QAML , 11.9
GEN51A570 , 54647_QAML , 14.4
GEN51A569 , 54418_QAML , 15.2
GEN51A568 , 53741_QAML , 11.4
GEN51A628 , 8570-17_QAML , 10.7
GEN51A627 , 8569-17_QAML , 13
GEN51A626 , 8557-17_QAML , 12.3
GEN51A625 , 8555-17_QAML , 14.1
GEN51A624 , 8521-17_QAML , 11.6
GEN51A623 , 8520-17_QAML , 14.5
GEN51A622 , 8509-17_QAML , 12.5
GEN51A621 , 8508-17_QAML , 13.4
GEN51A620 , 8420-17_QAML , 12.6
GEN51A619 , 8419-17_QAML , 16
GEN51A618 , 8188-17_QAML , 12.9
GEN51A617 , 8187-17_QAML , 15
PAT2A765 , 17PL22345_QAML , 3.81
PAT2A753 , 17PL23960_QAML , 5.72
PAT2A782 , 17HL02422_QAML , 3.37
GEN51A681 , 8786-17_QAML , 8.75
GEN51A680 , 8785-17_QAML , 17.2
GEN51A679 , 8776-17_QAML , 9.26
GEN51A678 , 8775-17_QAML , 16.6
GEN51A677 , 8767-17_QAML , 17.9
GEN51A676 , 8754-17_QAML , 15
GEN51A675 , 8752-17_QAML , 15.2
GEN51A674 , 8722-17_QAML , 13.8
GEN51A673 , 8720-17_QAML , 13.7
GEN51A672 , 8602-17_QAML , 12.7
GEN51A671 , 8601-17_QAML , 15
GEN51A670 , 8545-17_QAML , 11.4
GEN51A669 , 8544-17_QAML , 15
GEN51A668 , 3711-17_QAML , 12.2
GEN51A735 , 9299-17_QAML , 16
GEN51A734 , 9281-17_QAML , 11.7
GEN51A733 , 9279-17_QAML , 15.4
GEN51A732 , 9130-17_QAML , 14.7
GEN51A731 , 9128-17_QAML , 15
GEN51A730 , 8943-17_QAML , 13.3
GEN51A729 , 8942-17_QAML , 16.1
GEN51A728 , 8937-17_QAML , 14.3
GEN51A727 , 8934-17_QAML , 8.73
GEN51A726 , 8647-17_QAML , 10.8
GEN51A725 , 8646-17_QAML , 13.3
GEN51A724 , 8617-17_QAML , 12
GEN51A723 , 8616-17_QAML , 12.6
GEN51A764 , 9526-17_QAML , 13.5
GEN51A763 , 9525-17_QAML , 14.7
GEN51A762 , 9462-17_QAML , 15.8
GEN51A761 , 9461-17_QAML , 15
GEN51A760 , 9400-17_QAML , 16.6
GEN51A759 , 9399-17_QAML , 14.8
GEN51A758 , 9336-17_QAML , 12.3
GEN51A757 , 9335-17_QAML , 15.6
GEN51A839 , 9693-17_QAML , 15.1
GEN51A838 , 9692-17_QAML , 15.6
GEN51A837 , 9672-17_QAML , 13.9
GEN51A836 , 9671-17_QAML , 14
GEN51A835 , 9652-17_QAML , 16.2
GEN51A834 , 9651-17_QAML , 11.8
GEN51A833 , 9535-17_QAML , 13.7
GEN51A832 , 9534-17_QAML , 15.1
GEN51A831 , 9528-17_QAML , 13.6
GEN51A830 , 9527-17_QAML , 14.1
GEN51A829 , 9519-17_QAML , 14.6
GEN51A828 , 9518-17_QAML , 13.7
GEN51A827 , 9338-17_QAML , 13.6
GEN51A826 , 9337-17_QAML , 13.7
GEN51A899 , 9969-17_QAML , 13.4
GEN51A898 , 9967-17_QAML , 15.7
GEN51A897 , 9883-17_QAML , 13.8
GEN51A896 , 9882-17_QAML , 17
GEN51A895 , 9866-17_QAML , 14.6
GEN51A894 , 9850-17_QAML , 12.6
GEN51A893 , 9752-17_QAML , 13.4
GEN51A892 , 9751-17_QAML , 15.3
GEN51A891 , 9743-17_QAML , 15.5
GEN51A890 , 9742-17_QAML , 18.8
GEN51A889 , 9741-17_QAML , 11.9
GEN51A888 , 9727-17_QAML , 11.4
GEN51A887 , 9726-17_QAML , 15.6
GEN51A886 , 9590-17_QAML , 13.8
GEN51A885 , 9583-17_QAML , 11.5
GEN51A884 , 9582-17_QAML , 13.6
GEN51A883 , 8956-17_QAML , 13.4
GEN51A882 , 6380-17_QAML , 13.3
GEN51A920 , 10130-17_QAML , 15
GEN51A919 , 10132-17_QAML , 14.5
GEN51A918 , 10157-17_QAML , 15.1
GEN51A917 , 10158-17_QAML , 12.2
GEN51A916 , 10160-17_QAML , 9.06
GEN51A915 , 9832-17_QAML , 12.7
GEN51A914 , 9829-17_QAML , 14.6
GEN51A913 , 9672-17_QAML , 12.6
GEN51A912 , 9671-17_QAML , 14.4
GEN51A911 , 8776-17_QAML , 11
GEN51A910 , 8775-17_QAML , 16.5
GEN51A975 , 10058-17_QAML , 17.7
GEN51A974 , 10059-17_QAML , 17.6
GEN51A973 , 10130-17_QAML , 17.1
GEN51A972 , 10132-17_QAML , 17.9
GEN51A971 , 10292-17_QAML , 18.5
GEN51A970 , 10293-17_QAML , 16.4
GEN51A969 , 10495-17_QAML , 17
GEN51A968 , 10558-17_QAML , 16.8
GEN51A967 , 10606-17_QAML , 17.1
GEN51A966 , 10607-17_QAML , 12.8
GEN51A965 , 10727-17_QAML , 18.1
GEN51A964 , 10731-17_QAML , 12.3
GEN51A963 , 10929-17_QAML , 17.5
GEN51A962 , 11001-17_QAML , 19
GEN51A961 , 9742-17_QAML , 21
GEN51A960 , 9743-17_QAML , 15.8
GEN51A1027 , 10903-17_QAML , 8.13
GEN51A1026 , 10876-17_QAML , 10.7
GEN51A1025 , 10827-17_QAML , 11.7
GEN51A1024 , 10826-17_QAML , 9.52
GEN51A1023 , 10775-17_QAML , 14.3
GEN51A1022 , 10765-17_QAML , 15
GEN51A975 , 10058-17_QAML , 14.6
GEN51A974 , 10059-17_QAML , 12.8
GEN51A971 , 10292-17_QAML , 15.9
GEN51A970 , 10293-17_QAML , 13.1
GEN51A969 , 10495-17_QAML , 13.1
GEN51A968 , 10558-17_QAML , 13.9
GEN51A967 , 10606-17_QAML , 16
GEN51A966 , 10607-17_QAML , 9.5
GEN51A965 , 10727-17_QAML , 14.7
GEN51A964 , 10731-17_QAML , 10.9
GEN51A963 , 10929-17_QAML , 13.3
GEN51A962 , 11001-17_QAML , 15.8
GEN51A1053 , 11202-17_QAML , 16.8
GEN51A1052 , 11201-17_QAML , 15.7
GEN51A1051 , 11000-17_QAML , 7.91
GEN51A1050 , 10999-17_QAML , 10.9
GEN51A1049 , 10859-17_QAML , 14.2
GEN51A1048 , 10857-17_QAML , 14
GEN51A1047 , 10856-17_QAML , 13.3
GEN51A1046 , 10855-17_QAML , 14.6
ALL203A16 , 4686-17_QAML , 14.6
ALL203A15 , 11418-17_QAML , 17.4
ALL203A14 , 11389-17_QAML , 16.5
ALL203A13 , 11388-17_QAML , 17.4
ALL203A12 , 11360-17_QAML , 14.6
ALL203A11 , 11358-17_QAML , 17.1
ALL203A10 , 11253-17_QAML , 14.1
ALL203A9 , 11252-17_QAML , 17.5
ALL203A8 , 11204-17_QAML , 16
ALL203A7 , 11203-17_QAML , 12.7
ALL203A6 , 11003-17_QAML , 14.7
ALL203A5 , 11002-17_QAML , 13.4
ALL203A4 , 10859-17_QAML , 13.2
ALL203A3 , 10855-17_QAML , 13.1
ALL203A2 , 10685-17_QAML , 14.9
ALL203A1 , 10683-17_QAML , 15.4
ALL203A41 , hMF-6-GL_QAML , 7.92
ALL203A40 , h11-14_QAML , 18.9
ALL203A39 , h11-12_QAML , 14.4
ALL203A38 , 97-18_QAML , 12.4
ALL203A37 , 96-18_QAML , 9.84
ALL203A36 , 9054-16_QAML , 15.5
ALL203A35 , 8799-17_QAML , 14.7
ALL203A34 , 44-18_QAML , 14.4
ALL203A33 , 273-18_QAML , 15.4
ALL203A32 , 272-18_QAML , 16.1
ALL203A31 , 267-18_QAML , 15
ALL203A30 , 266-18_QAML , 15.6
ALL203A29 , 242-18_QAML , 13.3
ALL203A28 , 241-18_QAML , 11.6
ALL203A27 , 240-18_QAML , 12.3
ALL203A26 , 239-18_QAML , 11.3
ALL203A25 , 232-18_QAML , 13.1
ALL203A24 , 231-18_QAML , 15.8
ALL203A23 , 21-18_QAML , 15.2
ALL203A22 , 202-18_QAML , 14.6
ALL203A21 , 177-18_QAML , 14.5
ALL203A20 , 176-18_QAML , 15.4
ALL203A19 , 10800-17_QAML , 17.4
ALL203A18 , 101-18_QAML , 12
ALL203A17 , 100-18_QAML , 13
ALL203A53 , 521-18_QAML , 20.1
ALL203A52 , 520-18_QAML , 26.4
ALL203A51 , 451-18_QAML , 24.9
ALL203A50 , 450-18_QAML , 23.9
ALL203A49 , 441-18_QAML , 24
ALL203A48 , 440-18_QAML , 25
ALL203A47 , 370-18_QAML , 22.9
ALL203A46 , 369-18_QAML , 21.6
ALL203A45 , 329-18_QAML , 20.2
ALL203A44 , 328-18_QAML , 21.7
ALL203A61 , 9849-17_QAML , 21.4
ALL203A60 , 8722-17_QAML , 25.4
ALL203A59 , 685-18_QAML , 19.4
ALL203A58 , 683-18_QAML , 17.5
ALL203A57 , 681-18_QAML , 20
ALL203A56 , 4443-17_QAML , 26.9
ALL203A55 , 1093-18_QAML , 22.6
ALL203A54 , 1085-18_QAML , 22.6
ALL203A73 , 1275-18_QAML , 17.9
ALL203A72 , 1274-18_QAML , 19.9
ALL203A71 , 1233-18_QAML , 17.7
ALL203A70 , 1232-18_QAML , 19.6
ALL203A69 , 1220-18_QAML , 19.3
ALL203A68 , 1219-18_QAML , 17.9
ALL203A67 , 1131-18_QAML , 19.2
ALL203A66 , 1130-18_QAML , 19.5
ALL203A65 , 1092-18_QAML , 17.2
ALL203A64 , 1091-18_QAML , 16.9
ALL203A63 , 1073-18_QAML , 17.4
ALL203A62 , 1071-18_QAML , 16.6
ALL203A79 , 1618-18_QAML , 11.8
ALL203A78 , 1487-18_QAML , 19.7
ALL203A77 , 1486-18_QAML , 21.4
ALL203A76 , 1429-18_QAML , 20
ALL203A75 , 1401-18_QAML , 16.7
ALL203A74 , 1398-18_QAML , 18.4
ALL203A83 , 865-18_QAML , 20.8
ALL203A82 , 1652-18_QAML , 20.2
ALL203A81 , 1467-18_QAML , 16.1
ALL203A80 , 1466-18_QAML , 23.7
ALL203A73 , 1275-18_QAML , 20.9
ALL203A72 , 1274-18_QAML , 21.1
ALL203A71 , 1233-18_QAML , 18
ALL203A70 , 1232-18_QAML , 22
ALL203A97 , 2113-18_QAML , 18.9
ALL203A96 , 2112-18_QAML , 14.2
ALL203A95 , 2091-18_QAML , 13.3
ALL203A94 , 2090-18_QAML , 19.3
ALL203A93 , 2009-18_QAML , 13.8
ALL203A92 , 1877-18_QAML , 12.1
ALL203A91 , 1876-18_QAML , 16.2
ALL203A90 , 1763-18_QAML , 15.3
ALL203A89 , 1762-18_QAML , 16.9
ALL203A88 , 1675-18_QAML , 9.57
ALL203A87 , 1674-18_QAML , 15.8
ALL203A86 , 1673-18_QAML , 3.02
ALL203A85 , 1671-18_QAML , 17.7
ALL203A84 , 1599-18_QAML , 16.6
ALL203A105 , 2300-18_QAML , 20.4
ALL203A104 , 2299-18_QAML , 21.1
ALL203A103 , 2224-18_QAML , 22.3
ALL203A102 , 2223-18_QAML , 23.5
ALL203A101 , 2133-18_QAML , 20.6
ALL203A100 , 2132-18_QAML , 7.25
ALL203A99 , 2079-18_QAML , 20.4
ALL203A98 , 2078-18_QAML , 21.2
ALL203A121 , 2837-18_QAML , 15.7
ALL203A120 , 2581-18_QAML , 18.2
ALL203A119 , 2521-18_QAML , 16.4
ALL203A118 , 2520-18_QAML , 18.9
ALL203A117 , 2516-18_QAML , 16.5
ALL203A116 , 2515-18_QAML , 15.4
ALL203A115 , 2427-18_QAML , 16.9
ALL203A114 , 2426-18_QAML , 17.6
ALL203A113 , 2406-18_QAML , 15
ALL203A112 , 2405-18_QAML , 18.8
ALL203A111 , 2398-18_QAML , 17.3
ALL203A110 , 2397-18_QAML , 18.1
ALL203A109 , 2396-18_QAML , 17.1
ALL203A108 , 2394-18_QAML , 18.4
ALL203A107 , 2010-18_QAML , 13.9
ALL203A106 , 11204-17_QAML , 16.3
ALL203A129 , 2663-18_QAML , 14.4
ALL203A128 , 2661-18_QAML , 17.5
ALL203A127 , 2660-18_QAML , 13
ALL203A126 , 2659-18_QAML , 16.5
ALL203A125 , 2630-18_QAML , 12.4
ALL203A124 , 2628-18_QAML , 18.6
ALL203A123 , 2626-18_QAML , 14.8
ALL203A122 , 2625-18_QAML , 17.1
ALL203A141 , 2968-18_QAML , 15.4
ALL203A140 , 2963-18_QAML , 13.7
ALL203A139 , 2962-18_QAML , 14
ALL203A138 , 2882-18_QAML , 14.1
ALL203A137 , 2881-18_QAML , 12.3
ALL203A136 , 2853-18_QAML , 15.8
ALL203A135 , 2849-18_QAML , 19
ALL203A134 , 2842-18_QAML , 17.2
ALL203A133 , 2838-18_QAML , 14.8
ALL203A132 , 2818-18_QAML , 13.7
ALL203A131 , 2816-18_QAML , 16.2
ALL203A130 , 2064-18_QAML , 14.6
ALL203A157 , 3552-18_QAML , 17.8
ALL203A156 , 3484-18_QAML , 16.1
ALL203A155 , 3483-18_QAML , 21.5
ALL203A154 , 3464-18_QAML , 18
ALL203A153 , 3463-18_QAML , 15.8
ALL203A152 , 3452-18_QAML , 15.4
ALL203A151 , 3451-18_QAML , 16.9
ALL203A150 , 3367-18_QAML , 14.1
ALL203A149 , 3364-18_QAML , 12.2
ALL203A148 , 3141-18_QAML , 14
ALL203A147 , 3117-18_QAML , 12.4
ALL203A146 , 3115-18_QAML , 12.8
ALL203A145 , 3013-18_QAML , 13.7
ALL203A144 , 2859-18_QAML , 13.9
ALL203A143 , 2857-18_QAML , 18.2
ALL203A142 , 2748-18_QAML , 14.9
ALL203A163 , 8283-17_QAML , 15.1
ALL203A162 , 7848-17_QAML , 14.2
ALL203A161 , 3661-18_QAML , 15.6
ALL203A160 , 3255-18_QAML , 15.2
ALL203A159 , 2989-18_QAML , 13.7
ALL203A158 , 2810-18_QAML , 15.5
ALL203A179 , 9534-17_QAML , 17.7
ALL203A178 , 4153-18_QAML , 19.2
ALL203A177 , 4028-18_QAML , 17.1
ALL203A176 , 4026-18_QAML , 18.9
ALL203A175 , 3793-18_QAML , 11.4
ALL203A174 , 3790-18_QAML , 17.6
ALL203A173 , 3559-18_QAML , 18
ALL203A172 , 3558-18_QAML , 13.6
ALL203A184 , 5318-13_QAML , 3.01
ALL203A183 , 4099-18_QAML , 2.52
ALL203A182 , 4098-18_QAML , 2.95
ALL203A181 , 4033-18_QAML , 1.84
ALL203A180 , 4032-18_QAML , 2.48
ALL203A200 , 4816-18_QAML , 0
ALL203A199 , 4577-18_QAML , 0
ALL203A198 , 4576-18_QAML , 0
ALL203A197 , 4376-18_QAML , 0
ALL203A196 , 4354-18_QAML , 0
ALL203A195 , 4327-18_QAML , 0
ALL203A194 , 4324-18_QAML , 0
ALL203A193 , 4323-18_QAML , 0
ALL203A192 , 4322-18_QAML , 0
ALL203A191 , 4315-18_QAML , 0
ALL203A190 , 4314-18_QAML , 0
ALL203A189 , 4264-18_QAML , 0
ALL203A188 , 4107-18_QAML , 0
ALL203A187 , 4106-18_QAML , 0
ALL203A186 , 3955-17_QAML , 0
ALL203A185 , 11202-17_QAML , 0
ALL203A200 , 4816-18_QAML , 2.15
ALL203A199 , 4577-18_QAML , 2.04
ALL203A198 , 4576-18_QAML , 5.69
ALL203A197 , 4376-18_QAML , 2.43
ALL203A196 , 4354-18_QAML , 4.37
ALL203A195 , 4327-18_QAML , 3.2
ALL203A194 , 4324-18_QAML , 2.4
ALL203A193 , 4323-18_QAML , 2.68
ALL203A192 , 4322-18_QAML , 2.48
ALL203A191 , 4315-18_QAML , 2.29
ALL203A190 , 4314-18_QAML , 2.84
ALL203A189 , 4264-18_QAML , 2.9
ALL203A188 , 4107-18_QAML , 2.14
ALL203A187 , 4106-18_QAML , 2.29
ALL203A186 , 3955-17_QAML , 2.15
ALL203A185 , 11202-17_QAML , 2.21
ALL203A200 , 4816-18_QAML , 2.6
ALL203A199 , 4577-18_QAML , 2.1
ALL203A198 , 4576-18_QAML , 4.1
ALL203A197 , 4376-18_QAML , 2.4
ALL203A196 , 4354-18_QAML , 1.96
ALL203A195 , 4327-18_QAML , 3.54
ALL203A194 , 4324-18_QAML , 2.35
ALL203A193 , 4323-18_QAML , 1.93
ALL203A192 , 4322-18_QAML , 2.33
ALL203A191 , 4315-18_QAML , 2.33
ALL203A190 , 4314-18_QAML , 2.22
ALL203A189 , 4264-18_QAML , 2.56
ALL203A188 , 4107-18_QAML , 1.84
ALL203A187 , 4106-18_QAML , 2.66
ALL203A186 , 3955-17_QAML , 2.13
ALL203A185 , 11202-17_QAML , 2.08
